Region	Gene	importance_R2G	rho_R2G	importance_x_rho	importance_x_abs_rho	TF	is_extended	eRegulon_name	Gene_signature_name	Region_signature_name	importance_TF2G	regulation	rho_TF2G	triplet_rank
chr21:29434050-29434550	BACH1	0.0029811981028715	-0.3508468401397847	-0.0010459439342232	0.0010459439342232	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	311
chr21:29368749-29369249	BACH1	0.004567127603322	-0.5383722716272576	-0.002458814862612	0.002458814862612	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	263
chr21:29342406-29342906	BACH1	0.0025586790679947	-0.5055667501643937	-0.0012935830611197	0.0012935830611197	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	313
chr21:29449335-29449835	BACH1	0.0025661924670141	-0.6241253845930348	-0.0016016258604149	0.0016016258604149	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	294
chr21:29228309-29228809	BACH1	0.0109199126208213	-0.653889567645947	-0.0071404169423604	0.0071404169423604	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	163
chr21:29264680-29265180	BACH1	0.0026419360081311	-0.5383722716272576	-0.0014223450901914	0.0014223450901914	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	168
chr21:29372302-29372802	BACH1	0.0037073706008173	-0.5366633258946983	-0.0019896098369588	0.0019896098369588	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	247
chr21:29298604-29299104	BACH1	0.0029187769200076	-0.5103592925096583	-0.0014896249238886	0.0014896249238886	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	203
chr21:29261970-29262470	BACH1	0.0080215534577784	-0.1401898836355823	-0.0011245406458225	0.0011245406458225	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	255
chr21:29145320-29145820	BACH1	0.0046695062119025	-0.5955855025866706	-0.0027810902040475	0.0027810902040475	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	301
chr21:29295143-29295643	BACH1	0.0039693373640709	-0.5984859945660093	-0.002375592820104	0.002375592820104	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	248
chr21:29333956-29334456	BACH1	0.0029405421892707	-0.6247777054567941	-0.0018371852018114	0.0018371852018114	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	246
chr21:29073512-29074012	BACH1	0.0054715469995349	-0.6521009741904407	-0.0035680011287255	0.0035680011287255	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	251
chr21:29557172-29557672	BACH1	0.0022845476038659	-0.25882032045849	-0.0005912873429352	0.0005912873429352	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	102
chr21:29076670-29077170	BACH1	0.0027158487498897	-0.6147999183007357	-0.0016697035895493	0.0016697035895493	KLF12	True	KLF12_extended_-/-	KLF12_extended_-/-_(1g)	KLF12_extended_-/-_(21r)	24.200004014197177	-1	-0.2173283012189199	195
